Actual_Class,Predicted_Class,Confidence,Risk_Score
2,2,0.99999714,100.0
0,0,0.9999987,30.0
0,0,0.99999917,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.99998224,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999963,30.0
2,2,0.9926179,99.78
0,0,0.9999995,30.0
0,0,0.99959284,29.99
0,2,0.97913927,99.37
0,0,0.9999826,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9999546,100.0
0,0,0.9999993,30.0
0,0,0.9999957,30.0
0,0,0.99999917,30.0
0,0,0.9999931,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.999992,30.0
0,0,0.9999944,30.0
2,2,0.9999987,100.0
0,0,0.9999956,30.0
0,0,0.9999949,30.0
0,0,0.9999989,30.0
0,0,0.999995,30.0
0,0,0.9999981,30.0
0,0,0.99999535,30.0
0,0,0.9999844,30.0
1,1,0.99322575,69.73
0,0,0.9999939,30.0
2,2,0.99999535,100.0
0,0,0.9999995,30.0
0,0,0.99999666,30.0
2,2,0.981343,99.44
2,2,0.9999962,100.0
0,0,0.9999975,30.0
1,1,0.99169886,69.67
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999356,30.0
0,0,0.9999994,30.0
0,0,0.99999774,30.0
0,0,0.9999943,30.0
0,0,0.9999962,30.0
0,0,0.9999982,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
2,2,0.9997917,99.99
0,0,0.9999951,30.0
0,0,0.9999995,30.0
0,0,0.999995,30.0
0,0,0.99999845,30.0
2,2,0.99920195,99.98
0,0,0.9999869,30.0
0,0,0.9999925,30.0
0,0,0.9999993,30.0
0,0,0.99999845,30.0
0,0,0.99997616,30.0
0,0,0.9999994,30.0
0,0,0.99998844,30.0
0,0,0.9999988,30.0
1,1,0.999992,70.0
2,2,0.9999987,100.0
0,0,0.9992322,29.98
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.9999745,30.0
2,2,0.99999225,100.0
0,0,0.9999989,30.0
0,0,0.9999944,30.0
2,2,0.9954845,99.86
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999902,30.0
0,0,0.9999995,30.0
0,0,0.99999547,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99997485,30.0
0,0,0.99999976,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99999297,30.0
2,2,0.999997,100.0
0,0,0.99999833,30.0
2,2,0.99989104,100.0
0,0,0.9999995,30.0
0,0,0.99996257,30.0
0,0,0.9999665,30.0
0,0,0.99999964,30.0
0,0,0.99999475,30.0
0,0,0.9999994,30.0
2,2,0.9999715,100.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
1,1,0.999992,70.0
0,0,0.99999475,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
1,1,0.9952302,69.81
2,2,0.9999964,100.0
0,0,0.99999845,30.0
0,0,0.9999944,30.0
0,0,0.9999982,30.0
2,2,0.9999987,100.0
0,0,0.9999988,30.0
2,2,0.9999987,100.0
0,0,0.99999726,30.0
0,0,0.9999994,30.0
0,0,0.99999714,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
1,1,0.99523646,69.81
2,2,0.9999937,100.0
0,0,0.9999982,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
0,0,0.99999523,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999949,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999464,30.0
0,0,0.9999995,30.0
0,0,0.9999875,30.0
0,0,0.99995613,30.0
0,0,0.9999988,30.0
0,0,0.99998856,30.0
0,0,0.99999845,30.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.99999857,30.0
0,0,0.9999989,30.0
0,0,0.9999988,30.0
2,2,0.99998665,100.0
0,0,0.99999917,30.0
0,0,0.99998236,30.0
0,0,0.9999993,30.0
0,0,0.99999976,30.0
0,0,0.9999958,30.0
0,0,0.9999385,30.0
2,2,0.99776673,99.93
2,2,0.9999987,100.0
1,1,0.99999285,70.0
0,0,0.9999994,30.0
2,2,0.99999404,100.0
2,2,0.999992,100.0
2,2,0.9999988,100.0
2,2,0.9998323,99.99
0,0,0.99999714,30.0
2,2,0.9999602,100.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.99999976,30.0
0,0,0.99999785,30.0
0,0,0.9999963,30.0
0,0,0.99999106,30.0
1,1,0.99299484,69.72
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.9999982,100.0
0,0,0.9999994,30.0
0,0,0.9992206,29.98
0,0,0.99999535,30.0
0,0,0.99999964,30.0
0,0,0.9999912,30.0
2,2,0.9999924,100.0
2,2,0.9999877,100.0
0,0,0.99905914,29.97
0,0,0.9999945,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
1,1,0.9672019,68.69
0,0,0.9999304,30.0
0,0,0.9999963,30.0
0,0,0.9999777,30.0
0,0,0.9999988,30.0
0,0,0.99999416,30.0
0,0,0.9999994,30.0
0,0,0.99999714,30.0
0,0,0.9999964,30.0
1,1,0.9916107,69.66
0,0,0.9999957,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
0,0,0.99999774,30.0
0,0,0.99998593,30.0
0,0,0.99999666,30.0
0,0,0.9999838,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
1,1,0.9993692,69.97
0,0,0.9999982,30.0
0,0,0.99998784,30.0
0,0,0.99998116,30.0
0,0,0.9999436,30.0
0,0,0.99999857,30.0
0,0,0.99999917,30.0
2,2,0.9999988,100.0
0,0,0.99999964,30.0
0,0,0.99999654,30.0
0,0,0.99987435,30.0
0,0,0.9999982,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99997103,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.99999833,100.0
0,0,0.9999993,30.0
0,0,0.9999875,30.0
0,0,0.9999995,30.0
0,0,0.99999857,30.0
0,0,0.9999987,30.0
0,0,0.9999964,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
2,2,0.9999349,100.0
0,0,0.99999845,30.0
0,0,0.99999595,30.0
0,0,0.99994063,30.0
2,2,0.9999349,100.0
0,0,0.999998,30.0
0,0,0.99999416,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99997485,30.0
0,0,0.9998658,30.0
0,0,0.99999857,30.0
0,0,0.99999297,30.0
0,0,0.99999595,30.0
0,0,0.9999982,30.0
0,0,0.99999905,30.0
0,0,0.99999857,30.0
1,1,0.9999845,70.0
2,2,0.9999938,100.0
2,2,0.99999344,100.0
0,0,0.99999917,30.0
0,0,0.99998975,30.0
1,1,0.990973,69.64
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999919,30.0
0,0,0.99999714,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
1,1,0.9999914,70.0
0,0,0.9999994,30.0
0,0,0.9999963,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999827,30.0
0,0,0.9999026,30.0
2,2,0.99988043,100.0
0,0,0.99993896,30.0
2,2,0.9999987,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999154,30.0
0,0,0.9999825,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999845,30.0
2,2,0.9999285,100.0
0,0,0.99998486,30.0
0,0,0.99999106,30.0
0,0,0.9999994,30.0
0,0,0.99999607,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
2,2,0.9999982,100.0
2,2,0.9999331,100.0
2,2,0.9999746,100.0
2,2,0.9998084,99.99
0,0,0.9999908,30.0
0,0,0.99999917,30.0
1,1,0.99900085,69.96
0,0,0.9999995,30.0
0,0,0.9999964,30.0
0,0,0.9999994,30.0
0,0,0.99999976,30.0
0,0,0.9999995,30.0
0,0,0.9999907,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
2,2,0.9999989,100.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999987,30.0
0,0,0.9999989,30.0
0,0,0.99994385,30.0
0,0,0.9999995,30.0
0,0,0.99997616,30.0
0,0,0.9999918,30.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.9999747,30.0
0,0,0.9999988,30.0
2,2,0.9998753,100.0
0,0,0.99999905,30.0
0,0,0.9999299,30.0
0,0,0.9999325,30.0
0,0,0.9999914,30.0
0,0,0.99999917,30.0
0,0,0.999997,30.0
0,0,0.9999856,30.0
0,0,0.9998982,30.0
0,0,0.9999995,30.0
2,2,0.99999857,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999764,30.0
0,0,0.9999869,30.0
0,0,0.99999774,30.0
0,0,0.9999981,30.0
0,0,0.9999976,30.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
2,2,0.999966,100.0
0,0,0.99999714,30.0
0,0,0.9999707,30.0
0,0,0.9999994,30.0
0,0,0.99999607,30.0
0,0,0.99999905,30.0
0,0,0.9999846,30.0
0,0,0.99999714,30.0
0,0,0.99999213,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99998486,30.0
0,0,0.9999994,30.0
1,1,0.9860362,69.44
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.9999975,30.0
0,0,0.99999905,30.0
0,0,0.99999547,30.0
0,0,0.9999069,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999976,30.0
0,0,0.9999989,30.0
1,1,0.999992,70.0
0,0,0.999995,30.0
0,0,0.9998913,30.0
0,0,0.99999964,30.0
0,0,0.9999864,30.0
0,0,0.999997,30.0
0,0,0.99973935,29.99
0,0,0.999997,30.0
0,0,0.99999547,30.0
0,0,0.99999917,30.0
2,2,0.99999166,100.0
0,0,0.9999994,30.0
1,1,0.9999825,70.0
0,0,0.9999993,30.0
0,0,0.99999416,30.0
0,0,0.99998605,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99999976,30.0
2,2,0.99999905,100.0
0,0,0.9999994,30.0
1,1,0.9999931,70.0
0,0,0.9999995,30.0
2,2,0.9999331,100.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99981064,29.99
0,0,0.9998516,30.0
0,0,0.99999726,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9999888,100.0
2,2,0.99999857,100.0
0,0,0.9999964,30.0
0,0,0.9999987,30.0
0,0,0.99999785,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999225,30.0
0,0,0.9999993,30.0
2,2,0.99999475,100.0
0,0,0.99999046,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.9999982,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
1,1,0.99278224,69.71
0,0,0.99999285,30.0
0,0,0.9999987,30.0
1,1,0.99999046,70.0
2,2,0.99999475,100.0
0,0,0.99999094,30.0
0,0,0.9999969,30.0
0,0,0.99999905,30.0
0,0,0.9999932,30.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
0,0,0.9999987,30.0
0,0,0.99995506,30.0
0,0,0.99999475,30.0
0,0,0.9999993,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.9999825,30.0
1,1,0.91451436,66.58
1,1,0.99999094,70.0
0,0,0.9999994,30.0
0,0,0.9999913,30.0
0,0,0.9999759,30.0
0,0,0.99999547,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
1,1,0.9999924,70.0
0,0,0.9999502,30.0
0,0,0.9999745,30.0
0,0,0.99999964,30.0
1,1,0.99999034,70.0
0,0,0.99999964,30.0
0,0,0.9999926,30.0
0,0,0.99999917,30.0
1,1,0.9999912,70.0
2,2,0.9999987,100.0
0,0,0.99999666,30.0
0,0,0.9999974,30.0
0,0,0.9999982,30.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
0,0,0.9999893,30.0
0,0,0.9999993,30.0
2,2,0.9999989,100.0
0,0,0.99997234,30.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
0,0,0.9999912,30.0
1,1,0.9999893,70.0
0,0,0.9999796,30.0
0,0,0.99999475,30.0
0,0,0.9999944,30.0
0,0,0.99999857,30.0
0,0,0.99999857,30.0
0,0,0.99999654,30.0
0,0,0.9999944,30.0
2,2,0.9999907,100.0
0,0,0.99999666,30.0
0,0,0.999998,30.0
1,1,0.9999924,70.0
0,0,0.9999927,30.0
0,0,0.99993694,30.0
0,0,0.9999995,30.0
0,0,0.9999863,30.0
2,2,0.99998593,100.0
0,0,0.999997,30.0
2,2,0.9999943,100.0
0,0,0.99999845,30.0
0,0,0.9999968,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999951,30.0
0,0,0.99999547,30.0
0,0,0.99999726,30.0
2,2,0.9999944,100.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.9999939,30.0
0,0,0.99999154,30.0
0,0,0.99999905,30.0
0,0,0.99970466,29.99
0,0,0.9999995,30.0
0,0,0.9999949,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.99998295,30.0
1,1,0.99999416,70.0
0,0,0.9999987,30.0
0,0,0.9999844,30.0
2,2,0.9999956,100.0
1,1,0.97879434,69.15
0,0,0.99637294,29.89
0,0,0.9999995,30.0
0,0,0.99999833,30.0
2,2,0.99993324,100.0
0,0,0.99999905,30.0
0,0,0.99285865,29.79
1,1,0.9999958,70.0
0,0,0.99999976,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
1,1,0.9916728,69.67
0,0,0.9999963,30.0
0,0,0.99999774,30.0
0,0,0.999987,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
2,2,0.999992,100.0
0,0,0.99999523,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999957,30.0
0,0,0.99999964,30.0
0,0,0.99999833,30.0
2,2,0.9999988,100.0
0,0,0.9999957,30.0
0,0,0.99999475,30.0
0,0,0.99999964,30.0
0,0,0.9999436,30.0
0,0,0.999982,30.0
0,0,0.9999516,30.0
0,0,0.9999995,30.0
1,1,0.99999535,70.0
0,0,0.9999993,30.0
2,2,0.9999988,100.0
0,0,0.9999689,30.0
0,0,0.9999987,30.0
0,0,0.9999932,30.0
0,0,0.9999969,30.0
0,0,0.9999995,30.0
1,1,0.9999939,70.0
2,2,0.99996555,100.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
0,0,0.9999063,30.0
1,1,0.9865578,69.46
0,0,0.9999912,30.0
0,0,0.99998987,30.0
0,0,0.999992,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.99987817,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
2,2,0.9965771,99.9
0,0,0.99999344,30.0
0,0,0.9998319,29.99
0,0,0.99999666,30.0
0,0,0.9999994,30.0
0,0,0.9999918,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999285,30.0
0,0,0.9999968,30.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
1,1,0.98109955,69.24
0,0,0.99999523,30.0
0,0,0.9999933,30.0
0,0,0.9999993,30.0
2,2,0.99999905,100.0
0,0,0.9999877,30.0
0,0,0.9999994,30.0
0,0,0.9999975,30.0
0,0,0.999998,30.0
0,0,0.99999726,30.0
2,2,0.99999297,100.0
0,0,0.9999988,30.0
0,0,0.99998593,30.0
2,2,0.99186546,99.76
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999882,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
2,2,0.99999523,100.0
2,2,0.999954,100.0
2,2,0.9999987,100.0
0,0,0.9999993,30.0
0,0,0.99999845,30.0
2,2,0.9999846,100.0
2,2,0.99994266,100.0
2,2,0.9999987,100.0
2,2,0.9921191,99.76
0,0,0.9999988,30.0
0,0,0.999998,30.0
0,0,0.99999964,30.0
0,0,0.999997,30.0
1,1,0.9999927,70.0
1,1,0.990867,69.63
0,0,0.99999905,30.0
0,0,0.9999914,30.0
0,0,0.99999905,30.0
1,1,0.99998546,70.0
1,1,0.99919003,69.97
2,2,0.9999982,100.0
0,0,0.99999845,30.0
0,0,0.9999758,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.99999666,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
2,2,0.99956113,99.99
2,2,0.99991214,100.0
0,0,0.9999927,30.0
0,0,0.99999404,30.0
0,0,0.9999994,30.0
2,2,0.9999217,100.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.99999654,30.0
0,0,0.99999964,30.0
2,2,0.99995637,100.0
2,2,0.99999857,100.0
1,1,0.99999654,70.0
0,0,0.9999988,30.0
0,0,0.9999962,30.0
0,0,0.99999845,30.0
1,1,0.99999297,70.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999404,30.0
2,2,0.9999975,100.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999913,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
2,2,0.99999547,100.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
1,1,0.9999962,70.0
2,2,0.9998764,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999464,30.0
0,0,0.99999905,30.0
0,0,0.9999901,30.0
0,0,0.9999988,30.0
0,0,0.99999166,30.0
2,2,0.999954,100.0
0,0,0.9999993,30.0
0,0,0.9999964,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.9999932,30.0
0,0,0.9998659,30.0
2,2,0.999995,100.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
0,0,0.99999475,30.0
0,0,0.99999857,30.0
2,2,0.99941754,99.98
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99999464,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999894,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
1,1,0.9886873,69.55
0,0,0.99999964,30.0
0,0,0.99999607,30.0
2,2,0.999998,100.0
0,0,0.9999993,30.0
2,2,0.99776673,99.93
0,0,0.9999937,30.0
0,0,0.99999595,30.0
0,0,0.9999994,30.0
2,2,0.99998,100.0
0,0,0.9999962,30.0
1,1,0.9905262,69.62
0,0,0.9999995,30.0
2,2,0.99993324,100.0
0,0,0.9999975,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999956,100.0
0,0,0.9999945,30.0
0,0,0.99999964,30.0
2,2,0.99853396,99.96
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999939,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
0,0,0.9999939,30.0
0,0,0.9999993,30.0
0,0,0.999997,30.0
0,0,0.9999994,30.0
2,2,0.9998753,100.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
0,0,0.9999987,30.0
1,1,0.96023905,68.41
1,1,0.9999931,70.0
2,2,0.99999833,100.0
2,2,0.999998,100.0
0,0,0.99999905,30.0
1,1,0.95516676,68.21
0,0,0.9999969,30.0
2,2,0.9999924,100.0
0,0,0.99999917,30.0
1,1,0.9990638,69.96
0,0,0.9999989,30.0
0,0,0.9999988,30.0
0,0,0.9999856,30.0
0,0,0.9999821,30.0
0,0,0.99998903,30.0
0,0,0.9999993,30.0
0,0,0.9999982,30.0
2,2,0.9999933,100.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.99999845,100.0
0,0,0.9999994,30.0
0,0,0.9999256,30.0
0,0,0.9999995,30.0
0,0,0.999992,30.0
0,0,0.9999995,30.0
2,2,0.9999974,100.0
0,0,0.99999857,30.0
0,0,0.99999917,30.0
0,0,0.9999957,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
1,1,0.9566913,68.27
2,2,0.9870351,99.61
0,0,0.9999994,30.0
1,1,0.9999943,70.0
0,0,0.9999658,30.0
0,0,0.9999994,30.0
1,1,0.95432585,68.17
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.9985293,69.94
0,0,0.99998975,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
2,2,0.999998,100.0
0,0,0.99999774,30.0
2,2,0.99970776,99.99
2,2,0.999969,100.0
0,0,0.99999666,30.0
0,0,0.9999881,30.0
2,2,0.9998753,100.0
0,0,0.9999995,30.0
2,2,0.99998987,100.0
0,0,0.9999958,30.0
0,0,0.9999857,30.0
0,0,0.99999523,30.0
0,0,0.99999905,30.0
1,1,0.99998915,70.0
0,0,0.9999993,30.0
0,0,0.9999932,30.0
0,0,0.99999785,30.0
0,0,0.9999987,30.0
2,2,0.9999856,100.0
0,0,0.99999785,30.0
2,2,0.99999166,100.0
0,0,0.99993837,30.0
0,0,0.9999981,30.0
0,0,0.99999416,30.0
2,2,0.99999833,100.0
0,0,0.99999475,30.0
1,1,0.99998033,70.0
2,2,0.999995,100.0
2,2,0.9999988,100.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.99999607,30.0
0,0,0.9999913,30.0
0,0,0.99999726,30.0
0,0,0.9999894,30.0
1,1,0.99997807,70.0
0,0,0.99999845,30.0
2,2,0.99998987,100.0
0,0,0.99999714,30.0
1,1,0.9999852,70.0
0,0,0.99999285,30.0
0,0,0.9999901,30.0
0,0,0.9999988,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.9999906,30.0
0,0,0.9997583,29.99
1,1,0.9956204,69.82
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99999297,100.0
1,1,0.9999902,70.0
0,0,0.9999981,30.0
0,0,0.99999917,30.0
2,2,0.9999943,100.0
2,2,0.9983852,99.95
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
2,2,0.9999962,100.0
0,0,0.9999995,30.0
0,0,0.99996245,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999726,30.0
2,2,0.9999981,100.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
1,1,0.9999906,70.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99999654,30.0
1,1,0.99703974,69.88
0,0,0.99999595,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
1,1,0.9986027,69.94
0,0,0.9999975,30.0
0,0,0.99995625,30.0
0,0,0.99999964,30.0
0,0,0.9999827,30.0
0,0,0.9999809,30.0
0,0,0.9999994,30.0
2,2,0.99999774,100.0
0,0,0.9999994,30.0
0,0,0.9999839,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.999995,30.0
0,0,0.9999994,30.0
2,2,0.99989545,100.0
0,0,0.99999166,30.0
0,0,0.99999857,30.0
0,0,0.99999857,30.0
2,2,0.9999982,100.0
0,0,0.9999999,30.0
1,1,0.9692626,68.77
0,0,0.99999774,30.0
0,0,0.99999666,30.0
0,0,0.99999833,30.0
0,0,0.9999777,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999974,30.0
2,2,0.99999845,100.0
2,2,0.9999987,100.0
0,0,0.9999893,30.0
2,2,0.99999774,100.0
0,0,0.99999654,30.0
0,0,0.99999464,30.0
0,1,0.4999709,50.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
1,1,0.9999845,70.0
1,1,0.9999933,70.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
0,0,0.99999976,30.0
2,2,0.99999833,100.0
0,0,0.99999607,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999944,100.0
0,0,0.9999995,30.0
0,0,0.9999981,30.0
0,0,0.99999964,30.0
0,0,0.99999547,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
2,2,0.99991214,100.0
0,0,0.9999995,30.0
2,2,0.99997103,100.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999763,30.0
0,0,0.9999995,30.0
0,0,0.9999919,30.0
2,2,0.99999845,100.0
0,0,0.9999988,30.0
0,0,0.99989164,30.0
0,0,0.9999893,30.0
0,0,0.99999785,30.0
0,0,0.9999907,30.0
0,0,0.9999944,30.0
0,0,0.9999654,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.99999726,100.0
0,0,0.9999956,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99998915,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999964,30.0
0,0,0.9999993,30.0
0,0,0.999972,30.0
2,2,0.99905366,99.97
0,0,0.9999995,30.0
0,0,0.9999981,30.0
0,0,0.9999989,30.0
0,0,0.9999908,30.0
1,1,0.9999894,70.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999523,30.0
2,2,0.99991834,100.0
0,0,0.9999993,30.0
0,0,0.9999832,30.0
0,0,0.99994624,30.0
0,0,0.9999926,30.0
0,0,0.99999607,30.0
0,0,0.9999964,30.0
1,1,0.99999416,70.0
0,0,0.99999094,30.0
0,0,0.99999774,30.0
2,2,0.99999166,100.0
2,2,0.9999914,100.0
0,0,0.9999987,30.0
1,1,0.9999902,70.0
1,1,0.95779204,68.31
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
